[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-enforcer-plugin/1.4.1/maven-enforcer-plugin-1.4.1.jar (27 kB at 879 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-resources-plugin/3.0.1/maven-resources-plugin-3.0.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-resources-plugin/3.0.1/maven-resources-plugin-3.0.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.0.1/maven-resources-plugin-3.0.1.pom
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.0.1/maven-resources-plugin-3.0.1.pom (7.2 kB at 217 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-resources-plugin/3.0.1/maven-resources-plugin-3.0.1.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-resources-plugin/3.0.1/maven-resources-plugin-3.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.0.1/maven-resources-plugin-3.0.1.jar
Progress (1): 16/31 kB
Progress (1): 27/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.0.1/maven-resources-plugin-3.0.1.jar (31 kB at 1.1 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.pom
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.pom (5.7 kB at 202 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/surefire/surefire/2.18.1/surefire-2.18.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/surefire/surefire/2.18.1/surefire-2.18.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.18.1/surefire-2.18.1.pom
Progress (1): 8.9/17 kB
Progress (1): 17 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/2.18.1/surefire-2.18.1.pom (17 kB at 599 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.jar
Progress (1): 16/37 kB
Progress (1): 33/37 kB
Progress (1): 37 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/2.18.1/maven-surefire-plugin-2.18.1.jar (37 kB at 1.1 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jacoco/jacoco-maven-plugin/0.7.9/jacoco-maven-plugin-0.7.9.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/jacoco/jacoco-maven-plugin/0.7.9/jacoco-maven-plugin-0.7.9.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.7.9/jacoco-maven-plugin-0.7.9.pom
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.7.9/jacoco-maven-plugin-0.7.9.pom (4.5 kB at 144 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jacoco/org.jacoco.build/0.7.9/org.jacoco.build-0.7.9.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/jacoco/org.jacoco.build/0.7.9/org.jacoco.build-0.7.9.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.7.9/org.jacoco.build-0.7.9.pom
Progress (1): 16/35 kB
Progress (1): 33/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.build/0.7.9/org.jacoco.build-0.7.9.pom (35 kB at 1.2 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jacoco/jacoco-maven-plugin/0.7.9/jacoco-maven-plugin-0.7.9.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/jacoco/jacoco-maven-plugin/0.7.9/jacoco-maven-plugin-0.7.9.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.7.9/jacoco-maven-plugin-0.7.9.jar
Progress (1): 16/47 kB
Progress (1): 33/47 kB
Progress (1): 47 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/jacoco-maven-plugin/0.7.9/jacoco-maven-plugin-0.7.9.jar (47 kB at 1.4 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/sonarsource/scanner/maven/sonar-maven-plugin/3.2/sonar-maven-plugin-3.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/sonarsource/scanner/maven/sonar-maven-plugin/3.2/sonar-maven-plugin-3.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/sonarsource/scanner/maven/sonar-maven-plugin/3.2/sonar-maven-plugin-3.2.pom
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonarsource/scanner/maven/sonar-maven-plugin/3.2/sonar-maven-plugin-3.2.pom (9.1 kB at 303 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/sonarsource/parent/parent/36/parent-36.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/sonarsource/parent/parent/36/parent-36.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/sonarsource/parent/parent/36/parent-36.pom
Progress (1): 8.9/29 kB
Progress (1): 25/29 kB 
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonarsource/parent/parent/36/parent-36.pom (29 kB at 553 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/sonarsource/scanner/maven/sonar-maven-plugin/3.2/sonar-maven-plugin-3.2.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/sonarsource/scanner/maven/sonar-maven-plugin/3.2/sonar-maven-plugin-3.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/sonarsource/scanner/maven/sonar-maven-plugin/3.2/sonar-maven-plugin-3.2.jar
Progress (1): 16/53 kB
Progress (1): 33/53 kB
Progress (1): 49/53 kB
Progress (1): 53 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonarsource/scanner/maven/sonar-maven-plugin/3.2/sonar-maven-plugin-3.2.jar (53 kB at 1.8 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/liquibase/liquibase-maven-plugin/3.5.3/liquibase-maven-plugin-3.5.3.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/liquibase/liquibase-maven-plugin/3.5.3/liquibase-maven-plugin-3.5.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/3.5.3/liquibase-maven-plugin-3.5.3.pom
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/3.5.3/liquibase-maven-plugin-3.5.3.pom (5.4 kB at 151 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/liquibase/liquibase-parent/3.5.3/liquibase-parent-3.5.3.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/liquibase/liquibase-parent/3.5.3/liquibase-parent-3.5.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-parent/3.5.3/liquibase-parent-3.5.3.pom
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-parent/3.5.3/liquibase-parent-3.5.3.pom (19 kB at 600 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/liquibase/liquibase-maven-plugin/3.5.3/liquibase-maven-plugin-3.5.3.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/liquibase/liquibase-maven-plugin/3.5.3/liquibase-maven-plugin-3.5.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/3.5.3/liquibase-maven-plugin-3.5.3.jar
Progress (1): 16/72 kB
Progress (1): 33/72 kB
Progress (1): 49/72 kB
Progress (1): 66/72 kB
Progress (1): 72 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/3.5.3/liquibase-maven-plugin-3.5.3.jar (72 kB at 1.4 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-maven-plugin/1.5.4.RELEASE/spring-boot-maven-plugin-1.5.4.RELEASE.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-maven-plugin/1.5.4.RELEASE/spring-boot-maven-plugin-1.5.4.RELEASE.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/1.5.4.RELEASE/spring-boot-maven-plugin-1.5.4.RELEASE.pom
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/1.5.4.RELEASE/spring-boot-maven-plugin-1.5.4.RELEASE.pom (6.4 kB at 228 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-tools/1.5.4.RELEASE/spring-boot-tools-1.5.4.RELEASE.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-tools/1.5.4.RELEASE/spring-boot-tools-1.5.4.RELEASE.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tools/1.5.4.RELEASE/spring-boot-tools-1.5.4.RELEASE.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tools/1.5.4.RELEASE/spring-boot-tools-1.5.4.RELEASE.pom (1.3 kB at 18 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-parent/1.5.4.RELEASE/spring-boot-parent-1.5.4.RELEASE.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-parent/1.5.4.RELEASE/spring-boot-parent-1.5.4.RELEASE.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-parent/1.5.4.RELEASE/spring-boot-parent-1.5.4.RELEASE.pom
Progress (1): 16/27 kB
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-parent/1.5.4.RELEASE/spring-boot-parent-1.5.4.RELEASE.pom (27 kB at 1.1 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-maven-plugin/1.5.4.RELEASE/spring-boot-maven-plugin-1.5.4.RELEASE.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-maven-plugin/1.5.4.RELEASE/spring-boot-maven-plugin-1.5.4.RELEASE.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/1.5.4.RELEASE/spring-boot-maven-plugin-1.5.4.RELEASE.jar
Progress (1): 8.9/65 kB
Progress (1): 25/65 kB 
Progress (1): 42/65 kB
Progress (1): 58/65 kB
Progress (1): 65 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/1.5.4.RELEASE/spring-boot-maven-plugin-1.5.4.RELEASE.jar (65 kB at 2.0 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/spotify/docker-maven-plugin/0.4.13/docker-maven-plugin-0.4.13.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/com/spotify/docker-maven-plugin/0.4.13/docker-maven-plugin-0.4.13.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/spotify/docker-maven-plugin/0.4.13/docker-maven-plugin-0.4.13.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/spotify/docker-maven-plugin/0.4.13/docker-maven-plugin-0.4.13.pom (13 kB at 265 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/spotify/docker-maven-plugin/0.4.13/docker-maven-plugin-0.4.13.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/com/spotify/docker-maven-plugin/0.4.13/docker-maven-plugin-0.4.13.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/spotify/docker-maven-plugin/0.4.13/docker-maven-plugin-0.4.13.jar
Progress (1): 16/48 kB
Progress (1): 33/48 kB
Progress (1): 48 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/spotify/docker-maven-plugin/0.4.13/docker-maven-plugin-0.4.13.jar (48 kB at 1.0 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-war-plugin/2.6/maven-war-plugin-2.6.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-war-plugin/2.6/maven-war-plugin-2.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/2.6/maven-war-plugin-2.6.pom
Progress (1): 8.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/2.6/maven-war-plugin-2.6.pom (8.2 kB at 191 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-plugins/27/maven-plugins-27.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-plugins/27/maven-plugins-27.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/27/maven-plugins-27.pom
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/27/maven-plugins-27.pom (11 kB at 334 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-war-plugin/2.6/maven-war-plugin-2.6.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-war-plugin/2.6/maven-war-plugin-2.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/2.6/maven-war-plugin-2.6.jar
Progress (1): 16/88 kB
Progress (1): 33/88 kB
Progress (1): 49/88 kB
Progress (1): 62/88 kB
Progress (1): 79/88 kB
Progress (1): 88 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-war-plugin/2.6/maven-war-plugin-2.6.jar (88 kB at 2.9 MB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.pom
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.pom (5.0 kB at 191 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-plugins/26/maven-plugins-26.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-plugins/26/maven-plugins-26.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/26/maven-plugins-26.pom
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/26/maven-plugins-26.pom (11 kB at 316 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.jar
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.jar
Progress (1): 16/29 kB
Progress (1): 29 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/2.6.1/maven-clean-plugin-2.6.1.jar (29 kB at 886 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.pom
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.5.1/maven-site-plugin-3.5.1.pom (18 kB at 460 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/28/maven-plugins-28.pom
